""
PID,Name,CPU Use,Mem Usage,Priv Mem Usage,File Handles
17432,chrome.exe,0.0,1.8301409538990117,294.21875,2841
17432,chrome.exe,0.0,1.8301409538990117,294.21875,2841
17432,chrome.exe,0.0,1.8442096157724523,296.48046875,2860
17432,chrome.exe,0.0,1.852373813336314,297.79296875,2860
17432,chrome.exe,0.0,1.8436264588036049,296.38671875,2850
17432,chrome.exe,0.0,1.8311614785944945,294.3828125,2850
17432,chrome.exe,0.0,1.832886651294001,294.66015625,2854
17432,chrome.exe,0.0,1.8390097994668972,295.64453125,2859
17432,chrome.exe,0.0,1.8307970054889648,294.32421875,2851
17432,chrome.exe,0.0,1.863137919052953,299.5234375,2855
17432,chrome.exe,0.0,1.8620687979433996,299.3515625,2855
17432,chrome.exe,0.0,1.8573306475715157,298.58984375,2851
17432,chrome.exe,0.0,1.8624332710489293,299.41015625,2854
17432,chrome.exe,0.0,1.8585941543373514,298.79296875,2851
17432,chrome.exe,0.0,1.858715645372528,298.8125,2851
17432,chrome.exe,0.0,1.858715645372528,298.8125,2851
17432,chrome.exe,0.0,1.8586184525443867,298.796875,2849
17432,chrome.exe,0.0,1.8586184525443867,298.796875,2849
17432,chrome.exe,0.0,1.8586184525443867,298.796875,2849
17432,chrome.exe,0.0,1.858642750751422,298.80078125,2849
17432,chrome.exe,0.0,1.8586913471654927,298.80859375,2849
17432,chrome.exe,0.0,1.858399768681069,298.76171875,2849
17432,chrome.exe,0.0,1.865616336170554,299.921875,2855
17432,chrome.exe,0.0,1.875821583125381,301.5625,2890
17432,chrome.exe,0.0,1.8758701795394517,301.5703125,2890
17432,chrome.exe,0.0,1.8729057982811448,301.09375,2888
17432,chrome.exe,0.0,1.8713993094449561,300.8515625,2887
17432,chrome.exe,0.0,1.8687751030851434,300.4296875,2885
17432,chrome.exe,0.0,1.8676087891474489,300.2421875,2884
17432,chrome.exe,0.0,1.8675601927333783,300.234375,2882
17432,chrome.exe,0.0,1.8675601927333783,300.234375,2882
17432,chrome.exe,0.0,1.8675601927333783,300.234375,2882
17432,chrome.exe,0.0,1.8675601927333783,300.234375,2882
17432,chrome.exe,0.0,1.8788831572118292,302.0546875,2894
17432,chrome.exe,0.0,1.867220017834884,300.1796875,2884
17432,chrome.exe,0.0,1.867220017834884,300.1796875,2884
17432,chrome.exe,0.0,1.867220017834884,300.1796875,2884
17432,chrome.exe,0.0,1.879563507008818,302.1640625,2897
17432,chrome.exe,0.0,1.8910808571435516,304.015625,2896
17432,chrome.exe,0.0,1.8938022563315053,304.453125,2895
17432,chrome.exe,0.0,1.8740235158047687,301.2734375,2886
17432,chrome.exe,0.0,1.8251598214567746,293.41796875,2251
17432,chrome.exe,0.0,1.8133022964235468,291.51171875,2077
17432,chrome.exe,0.0,1.8241149985542566,293.25,2079
17432,chrome.exe,0.0,1.8132051035954055,291.49609375,2077
17432,chrome.exe,0.0,1.8096575653682514,290.92578125,2073
17432,chrome.exe,0.0,1.8201543908075022,292.61328125,2079
17432,chrome.exe,0.0,1.8172872023773365,292.15234375,2086
17432,chrome.exe,0.0,1.8150274691230535,291.7890625,2082
17432,chrome.exe,0.0,1.80873423350091,290.77734375,2078
17432,chrome.exe,0.0,1.8047493275471203,290.13671875,2074
17432,chrome.exe,0.0,1.8016391570466015,289.63671875,2072
17432,chrome.exe,0.0,1.8016391570466015,289.63671875,2072
17432,chrome.exe,0.0,1.800958807249613,289.52734375,2070
17432,chrome.exe,0.0,1.7996953004837772,289.32421875,2070
17432,chrome.exe,0.0,1.802076524773237,289.70703125,2075
17432,chrome.exe,0.0,1.8255242945623043,293.4765625,2084
17432,chrome.exe,0.0,1.816995623892913,292.10546875,2084
17432,chrome.exe,0.0,1.817554482654725,292.1953125,2086
17432,chrome.exe,0.0,1.8130107179391235,291.46484375,2082
17432,chrome.exe,0.0,1.807932392668745,290.6484375,2079
17432,chrome.exe,0.0,1.803267136917967,289.8984375,2075
17432,chrome.exe,0.0,1.8009345090425777,289.5234375,2072
17432,chrome.exe,0.0,1.8255971891834102,293.48828125,2170
17432,chrome.exe,0.0,1.829849375414588,294.171875,2198
