""
PID,Name,CPU Use,Mem Usage,Priv Mem Usage,File Handles
17432,chrome.exe,0.0,1.8189637786627726,292.421875,2195
17432,chrome.exe,0.0,1.8201543908075022,292.61328125,2193
17432,chrome.exe,0.0,1.8193039535612667,292.4765625,2235
17432,chrome.exe,0.0,1.8195712338386552,292.51953125,2235
17432,chrome.exe,0.0,1.8080052872898509,290.66015625,2266
17432,chrome.exe,0.0,1.8136424713220411,291.56640625,2271
17432,chrome.exe,0.0,1.8113827380677578,291.203125,2269
17432,chrome.exe,0.0,1.8287073596839292,293.98828125,2285
17432,chrome.exe,0.0,1.8491664500076541,297.27734375,2296
17432,chrome.exe,0.0,1.8440638265302405,296.45703125,2288
17432,chrome.exe,0.0,1.8688722959132844,300.4453125,2290
17432,chrome.exe,0.0,1.8510131137423371,297.57421875,2295
17432,chrome.exe,0.0,1.8541475824498912,298.078125,2289
17432,chrome.exe,0.0,1.8566502977745272,298.48046875,2296
17432,chrome.exe,0.0,1.8696741367454497,300.57421875,2312
17432,chrome.exe,0.0,1.8719824664138032,300.9453125,2322
17432,chrome.exe,0.0,1.8558484569423623,298.3515625,2308
17432,chrome.exe,0.0,1.8823335026108425,302.609375,2369
17432,chrome.exe,0.0,1.884641832279196,302.98046875,2369
17432,chrome.exe,0.0,1.8815316617786775,302.48046875,2396
17432,chrome.exe,0.0,1.8656649325846246,299.9296875,2371
17432,chrome.exe,0.0,1.856941876258951,298.52734375,2369
17432,chrome.exe,0.0,1.8622631835996821,299.3828125,2373
17432,chrome.exe,0.0,1.8580352955755397,298.703125,2377
17432,chrome.exe,0.0,1.8600277485524346,299.0234375,2336
17432,chrome.exe,0.0,1.8386453263613676,295.5859375,2291
17432,chrome.exe,0.0,1.8358753307593432,295.140625,2289
17432,chrome.exe,0.0,1.8311371803874592,294.37890625,2246
17432,chrome.exe,0.0,1.8327894584658597,294.64453125,2246
17432,chrome.exe,0.0,1.8304325323834354,294.265625,2336
17432,chrome.exe,0.0,1.8331539315713894,294.703125,2346
17432,chrome.exe,0.0,1.83563234868899,295.1015625,2345
17432,chrome.exe,0.0,1.828221395543223,293.91015625,2343
17432,chrome.exe,0.0,1.8333240190206366,294.73046875,2344
17432,chrome.exe,0.0,1.8342959473020486,294.88671875,2247
17432,chrome.exe,0.0,1.8287316578909645,293.9921875,2242
17432,chrome.exe,0.0,1.8192067607331255,292.4609375,2198
17432,chrome.exe,0.0,1.8225599133039974,293.0,2200
17432,chrome.exe,0.0,1.8278083260236226,293.84375,2164
17432,chrome.exe,0.0,1.8287073596839292,293.98828125,2164
17432,chrome.exe,0.0,1.819255357147196,292.46875,2165
